Virtual User Script started at : 8/28/2017 11:27:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (Aug 28 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(1092): web_url("popover.tpl.js") started  	[MsgId: MMSG-26355]
Action.c(1092): web_url("popover.tpl.js") was successful, 689 body bytes, 514 header bytes  	[MsgId: MMSG-26386]
Action.c(1100): web_url("keepalive.js") started  	[MsgId: MMSG-26355]
Action.c(1100): web_url("keepalive.js") was successful, 1128 body bytes, 516 header bytes  	[MsgId: MMSG-26386]
Action.c(1108): web_url("ajax-loader.gif") started  	[MsgId: MMSG-26355]
Action.c(1108): web_url("ajax-loader.gif") was successful, 4176 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(1118): web_custom_request("text.do") started  	[MsgId: MMSG-26355]
Action.c(1118): web_custom_request("text.do") was successful, 12273 body bytes, 548 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1150): web_url("switchAgency.do") started  	[MsgId: MMSG-26355]
Action.c(1150): web_url("switchAgency.do") was successful, 614 body bytes, 550 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1158): web_url("switchAgency.do_2") started  	[MsgId: MMSG-26355]
Action.c(1158): web_url("switchAgency.do_2") was successful, 882 body bytes, 550 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1166): web_url("favicon.ico_2") started  	[MsgId: MMSG-26355]
Action.c(1166): web_url("favicon.ico_2") was successful, 16958 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1173): web_url("userSecurityProfile.do") started  	[MsgId: MMSG-26355]
Action.c(1173): web_url("userSecurityProfile.do") was successful, 409 body bytes, 550 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1181): web_url("icon-space-pin.png") started  	[MsgId: MMSG-26355]
Action.c(1181): web_url("icon-space-pin.png") was successful, 1064 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(1189): web_url("icon-space-pin-dark.png") started  	[MsgId: MMSG-26355]
Action.c(1189): web_url("icon-space-pin-dark.png") was successful, 575 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1197): web_url("spacesMenu.do") started  	[MsgId: MMSG-26355]
Action.c(1197): web_url("spacesMenu.do") was successful, 15 body bytes, 550 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1205): web_custom_request("userinfo.do") started  	[MsgId: MMSG-26355]
Action.c(1205): web_custom_request("userinfo.do") was successful, 257 body bytes, 550 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1217): web_url("glyphicons-halflings-regular.eot") started  	[MsgId: MMSG-26355]
Action.c(1217): web_url("glyphicons-halflings-regular.eot") was successful, 20127 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(1224): web_url("userSecurityProfile.do_2") started  	[MsgId: MMSG-26355]
Action.c(1224): web_url("userSecurityProfile.do_2") was successful, 1729 body bytes, 550 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1232): web_url("icon-settings.png") started  	[MsgId: MMSG-26355]
Action.c(1232): web_url("icon-settings.png") was successful, 978 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1240): web_url("launchPad.do") started  	[MsgId: MMSG-26355]
Action.c(1240): web_url("launchPad.do") was successful, 9503 body bytes, 550 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1248): web_url("icon-search-inactive.svg") started  	[MsgId: MMSG-26355]
Action.c(1248): web_url("icon-search-inactive.svg") was successful, 892 body bytes, 512 header bytes  	[MsgId: MMSG-26386]
Action.c(1256): web_url("icon-alert.png") started  	[MsgId: MMSG-26355]
Action.c(1256): web_url("icon-alert.png") was successful, 311 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1264): web_url("icon-space-grey.png") started  	[MsgId: MMSG-26355]
Action.c(1264): web_url("icon-space-grey.png") was successful, 203 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1272): web_url("recentlyViewed.do") started  	[MsgId: MMSG-26355]
Action.c(1272): web_url("recentlyViewed.do") was successful, 6112 body bytes, 550 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1280): web_url("menu_people_icon_dark.png") started  	[MsgId: MMSG-26355]
Action.c(1280): web_url("menu_people_icon_dark.png") was successful, 760 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1288): web_url("menu_location_icon.png") started  	[MsgId: MMSG-26355]
Action.c(1288): web_url("menu_location_icon.png") was successful, 6108 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(1296): web_url("menu_assets_icon.png") started  	[MsgId: MMSG-26355]
Action.c(1296): web_url("menu_assets_icon.png") was successful, 821 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1304): web_url("icon-dashboard-tasks-inactive.png") started  	[MsgId: MMSG-26355]
Action.c(1304): web_url("icon-dashboard-tasks-inactive.png") was successful, 210 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1312): web_url("icon-dashboard-tasks-active.png") started  	[MsgId: MMSG-26355]
Action.c(1312): web_url("icon-dashboard-tasks-active.png") was successful, 216 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1320): web_url("icon-dashboard-map-active.png") started  	[MsgId: MMSG-26355]
Action.c(1320): web_url("icon-dashboard-map-active.png") was successful, 2614 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(1328): web_url("icon-add.png") started  	[MsgId: MMSG-26355]
Action.c(1328): web_url("icon-add.png") was successful, 206 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1336): web_url("no-tasks.png") started  	[MsgId: MMSG-26355]
Action.c(1336): web_url("no-tasks.png") was successful, 2270 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(1344): web_url("session.do") started  	[MsgId: MMSG-26355]
Action.c(1344): web_url("session.do") was successful, 62 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(1352): web_url("icon-expand.png") started  	[MsgId: MMSG-26355]
Action.c(1352): web_url("icon-expand.png") was successful, 221 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1360): web_url("icon-star.png") started  	[MsgId: MMSG-26355]
Action.c(1360): web_url("icon-star.png") was successful, 517 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1368): web_url("favoritePages.do") started  	[MsgId: MMSG-26355]
Action.c(1368): web_url("favoritePages.do") was successful, 404 body bytes, 550 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1376): web_url("switchAgency.do_3") started  	[MsgId: MMSG-26355]
Action.c(1376): web_url("switchAgency.do_3") was successful, 85 body bytes, 550 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1384): web_url("getTaskFilterStatusList.json") started  	[MsgId: MMSG-26355]
Action.c(1384): web_url("getTaskFilterStatusList.json") was successful, 4042 body bytes, 485 header bytes  	[MsgId: MMSG-26386]
Action.c(1391): web_url("icon-grabber.png") started  	[MsgId: MMSG-26355]
Action.c(1391): web_url("icon-grabber.png") was successful, 201 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1399): web_url("dashboardTaskQuickQueries.do") started  	[MsgId: MMSG-26355]
Action.c(1399): web_url("dashboardTaskQuickQueries.do") was successful, 699 body bytes, 550 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1407): web_url("dashboardTaskCards.do") started  	[MsgId: MMSG-26355]
Action.c(1407): web_url("dashboardTaskCards.do") was successful, 49 body bytes, 550 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1415): web_url("icon-favorite.png") started  	[MsgId: MMSG-26355]
Action.c(1415): web_url("icon-favorite.png") was successful, 424 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1423): web_url("dashboardTaskCards.do_2") started  	[MsgId: MMSG-26355]
Action.c(1423): web_url("dashboardTaskCards.do_2") was successful, 6218 body bytes, 550 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1431): web_url("icon-toggle.png") started  	[MsgId: MMSG-26355]
Action.c(1431): web_url("icon-toggle.png") was successful, 107 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1439): web_url("icon-menu-arrow-down.png") started  	[MsgId: MMSG-26355]
Action.c(1439): web_url("icon-menu-arrow-down.png") was successful, 302 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1447): web_url("icon-listview-inactive.png") started  	[MsgId: MMSG-26355]
Action.c(1447): web_url("icon-listview-inactive.png") was successful, 188 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1455): web_url("icon-cardview-active.png") started  	[MsgId: MMSG-26355]
Action.c(1455): web_url("icon-cardview-active.png") was successful, 197 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1463): web_url("icon-notice.png") started  	[MsgId: MMSG-26355]
Action.c(1463): web_url("icon-notice.png") was successful, 223 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1471): Notify: Transaction "Login" ended with a "Pass" status (Duration: 4.4661 Wasted Time: 0.4057).
Action.c(1475): Notify: Transaction "TC3_4_Click_Addresses" started.
Action.c(1477): web_url("session.do_2") started  	[MsgId: MMSG-26355]
Action.c(1477): web_url("session.do_2") was successful, 137 body bytes, 541 header bytes  	[MsgId: MMSG-26386]
Action.c(1485): web_url("icon-space-expanded.png") started  	[MsgId: MMSG-26355]
Action.c(1485): web_url("icon-space-expanded.png") was successful, 203 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(1493): web_url("recentlyViewed.do_2") started  	[MsgId: MMSG-26355]
Action.c(1493): web_url("recentlyViewed.do_2") was successful, 6112 body bytes, 550 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1501): web_url("session.do_3") started  	[MsgId: MMSG-26355]
Action.c(1501): web_url("session.do_3") was successful, 62 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(1511): web_url("session.do_4") started  	[MsgId: MMSG-26355]
Action.c(1511): web_url("session.do_4") was successful, 137 body bytes, 541 header bytes  	[MsgId: MMSG-26386]
Action.c(1519): web_url("session.do_5") started  	[MsgId: MMSG-26355]
Action.c(1519): web_url("session.do_5") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(1527): web_url("icon-space-context-menu.png") started  	[MsgId: MMSG-26355]
Action.c(1527): web_url("icon-space-context-menu.png") was successful, 1011 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(1535): web_url("refAddress.jsp") started  	[MsgId: MMSG-26355]
Action.c(1535): web_url("refAddress.jsp") was successful, 787 body bytes, 675 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1544): web_url("portlet-iframe-content.css") started  	[MsgId: MMSG-26355]
Action.c(1544): web_url("portlet-iframe-content.css") was successful, 987 body bytes, 562 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1552): web_url("blank.jsp") started  	[MsgId: MMSG-26355]
Action.c(1552): web_url("blank.jsp") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(1561): web_url("blank.jsp_2") started  	[MsgId: MMSG-26355]
Action.c(1561): web_url("blank.jsp_2") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(1570): web_url("blank.jsp_3") started  	[MsgId: MMSG-26355]
Action.c(1570): web_url("blank.jsp_3") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(1579): web_url("blank.jsp_4") started  	[MsgId: MMSG-26355]
Action.c(1579): web_url("blank.jsp_4") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(1588): web_url("blank.jsp_5") started  	[MsgId: MMSG-26355]
Action.c(1588): web_url("blank.jsp_5") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(1597): web_url("ac360base.js") started  	[MsgId: MMSG-26355]
Action.c(1597): web_url("ac360base.js") was successful, 14990 body bytes, 634 header bytes, 219 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1605): web_url("refAddressList.do") started  	[MsgId: MMSG-26355]
Action.c(1605): web_url("refAddressList.do") was successful, 16309 body bytes, 675 header bytes, 234 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1614): web_url("jquery-1.11.0.min.js") started  	[MsgId: MMSG-26355]
Action.c(1614): web_url("jquery-1.11.0.min.js") was successful, 33429 body bytes, 634 header bytes, 472 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1622): web_url("windowCloseOverride.js") started  	[MsgId: MMSG-26355]
Action.c(1622): web_url("windowCloseOverride.js") was successful, 1282 body bytes, 516 header bytes  	[MsgId: MMSG-26386]
Action.c(1630): web_url("Ac360ToolManager.js") started  	[MsgId: MMSG-26355]
Action.c(1630): web_url("Ac360ToolManager.js") was successful, 3420 body bytes, 634 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1638): web_url("widget.js") started  	[MsgId: MMSG-26355]
Action.c(1638): web_url("widget.js") was successful, 40135 body bytes, 635 header bytes, 568 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1646): web_url("ac360InputBoxHotKey.js") started  	[MsgId: MMSG-26355]
Action.c(1646): web_url("ac360InputBoxHotKey.js") was successful, 1972 body bytes, 580 header bytes  	[MsgId: MMSG-26386]
Action.c(1654): web_url("ac360.js_2") started  	[MsgId: MMSG-26355]
Action.c(1654): web_url("ac360.js_2") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(1661): web_url("popup.js") started  	[MsgId: MMSG-26355]
Action.c(1661): web_url("popup.js") was successful, 9352 body bytes, 634 header bytes, 142 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1669): web_url("memoryLeakPatch.js_2") started  	[MsgId: MMSG-26355]
Action.c(1669): web_url("memoryLeakPatch.js_2") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(1676): web_url("ac360base.js_2") started  	[MsgId: MMSG-26355]
Action.c(1676): web_url("ac360base.js_2") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(1683): web_url("masked.js") started  	[MsgId: MMSG-26355]
Action.c(1683): web_url("masked.js") was successful, 3868 body bytes, 634 header bytes, 66 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1691): web_url("styles.css") started  	[MsgId: MMSG-26355]
Action.c(1691): web_url("styles.css") was successful, 11706 body bytes, 563 header bytes, 171 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1699): web_url("myTask.js") started  	[MsgId: MMSG-26355]
Action.c(1699): web_url("myTask.js") was successful, 1565 body bytes, 580 header bytes  	[MsgId: MMSG-26386]
Action.c(1707): web_url("re-skin-v2.css") started  	[MsgId: MMSG-26355]
Action.c(1707): web_url("re-skin-v2.css") was successful, 104257 body bytes, 564 header bytes, 1462 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1715): web_url("bootstrap.css") started  	[MsgId: MMSG-26355]
Action.c(1715): web_url("bootstrap.css") was successful, 19329 body bytes, 564 header bytes, 276 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1723): web_url("print-styles.css") started  	[MsgId: MMSG-26355]
Action.c(1723): web_url("print-styles.css") was successful, 777 body bytes, 507 header bytes  	[MsgId: MMSG-26386]
Action.c(1731): web_url("opos.js") started  	[MsgId: MMSG-26355]
Action.c(1731): web_url("opos.js") was successful, 1863 body bytes, 633 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1739): web_url("menubar.js") started  	[MsgId: MMSG-26355]
Action.c(1739): web_url("menubar.js") was successful, 3985 body bytes, 634 header bytes, 66 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1747): web_url("AAHELP.js") started  	[MsgId: MMSG-26355]
Action.c(1747): web_url("AAHELP.js") was successful, 1045 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(1755): web_url("watermark.js") started  	[MsgId: MMSG-26355]
Action.c(1755): web_url("watermark.js") was successful, 1275 body bytes, 580 header bytes  	[MsgId: MMSG-26386]
Action.c(1763): web_url("ajaxAnyWhere.js") started  	[MsgId: MMSG-26355]
Action.c(1763): web_url("ajaxAnyWhere.js") was successful, 7076 body bytes, 634 header bytes, 108 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1771): web_url("genericMask.js") started  	[MsgId: MMSG-26355]
Action.c(1771): web_url("genericMask.js") was successful, 8760 body bytes, 634 header bytes, 135 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1779): web_url("spellchecker-caller.js") started  	[MsgId: MMSG-26355]
Action.c(1779): web_url("spellchecker-caller.js") was successful, 1606 body bytes, 633 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1787): web_url("layoutPublic.js") started  	[MsgId: MMSG-26355]
Action.c(1787): web_url("layoutPublic.js") was successful, 4009 body bytes, 634 header bytes, 66 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1795): web_url("selectDate.gif") started  	[MsgId: MMSG-26355]
Action.c(1795): web_url("selectDate.gif") was successful, 186 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
